time,height
0.0,-0.4159447252750397
0.03,-0.4362635016441345
0.07,-0.44246771931648254
0.1,-0.44564908742904663
0.13,-0.4449731111526489
0.17,-0.44355151057243347
0.2,-0.4426344037055969
0.23,-0.44240787625312805
0.27,-0.4411751925945282
0.3,-0.4407489001750946
0.33,-0.4402575194835663
0.37,-0.43999916315078735
0.4,-0.43977171182632446
0.43,-0.43978583812713623
0.47,-0.4404222071170807
0.5,-0.4403582215309143
0.53,-0.4400498867034912
0.57,-0.43964868783950806
0.6,-0.4396674335002899
0.63,-0.43961599469184875
0.67,-0.43957802653312683
0.7,-0.4401741027832031
0.73,-0.43911367654800415
0.77,-0.4383378326892853
0.8,-0.4383167028427124
0.83,-0.43797484040260315
0.87,-0.43972697854042053
0.9,-0.4466743469238281
0.93,-0.44823741912841797
0.97,-0.44858407974243164
1.0,-0.44841042160987854
1.03,-0.448258638381958
1.07,-0.44816023111343384
1.1,-0.4480801224708557
1.13,-0.4469154477119446
1.17,-0.4453422427177429
1.2,-0.4444637596607208
1.23,-0.4444292485713959
1.27,-0.44440239667892456
1.3,-0.4441216289997101
1.33,-0.44400089979171753
1.37,-0.44397029280662537
1.4,-0.4447232186794281
1.43,-0.44506919384002686
1.47,-0.44505274295806885
1.5,-0.4446670413017273
1.53,-0.444413423538208
1.57,-0.44428566098213196
1.6,-0.44393283128738403
1.63,-0.4437212646007538
1.67,-0.4439570903778076
1.7,-0.4439502954483032
1.73,-0.4444628357887268
1.77,-0.4445558786392212
1.8,-0.44471174478530884
1.83,-0.44470784068107605
1.87,-0.44506314396858215
1.9,-0.44600507616996765
1.93,-0.44607627391815186
1.97,-0.4461255371570587
2.0,-0.4484952688217163
2.03,-0.4514266550540924
2.07,-0.45308437943458557
2.1,-0.45433759689331055
2.13,-0.4572492837905884
2.17,-0.45950084924697876
2.2,-0.46321579813957214
2.23,-0.46462175250053406
2.27,-0.4738337993621826
2.3,-0.4733799993991852
2.33,-0.4752011001110077
2.37,-0.4754427671432495
2.4,-0.4749978482723236
2.43,-0.47727054357528687
2.47,-0.4790727198123932
2.5,-0.4752263128757477
2.53,-0.4625810384750366
2.57,-0.4563988149166107
2.6,-0.45398110151290894
2.63,-0.4467569887638092
2.67,-0.44042646884918213
2.7,-0.43762215971946716
2.73,-0.4355248212814331
2.77,-0.4336184859275818
2.8,-0.4243876338005066
2.83,-0.42648959159851074
2.87,-0.4254012107849121
2.9,-0.4262053966522217
2.93,-0.4261397123336792
2.97,-0.4255383610725403
3.0,-0.42047035694122314
3.03,-0.42724865674972534
3.07,-0.4267304241657257
3.1,-0.4242081642150879
3.13,-0.423590749502182
3.17,-0.42180362343788147
3.2,-0.4202428162097931
3.23,-0.42182135581970215
3.27,-0.42186132073402405
3.3,-0.42299142479896545
3.33,-0.42276591062545776
3.37,-0.4225875437259674
3.4,-0.4221942126750946
3.43,-0.4233129024505615
3.47,-0.42369523644447327
3.5,-0.4246913492679596
3.53,-0.4247189462184906
3.57,-0.42242854833602905
3.6,-0.42070847749710083
3.63,-0.4178510904312134
3.67,-0.4155392348766327
3.7,-0.4126078486442566
3.73,-0.4127548933029175
3.77,-0.41294318437576294
3.8,-0.41235390305519104
3.83,-0.4123675525188446
3.87,-0.412402868270874
3.9,-0.4128333330154419
3.93,-0.41496405005455017
3.97,-0.41260892152786255
4.0,-0.4136546850204468
4.03,-0.4181736409664154
4.07,-0.4246242344379425
4.1,-0.4286137521266937
4.13,-0.4261329472064972
4.17,-0.4253798723220825
4.2,-0.4277808368206024
4.23,-0.4279971122741699
4.27,-0.42879682779312134
4.3,-0.42880979180336
4.33,-0.4288167953491211
4.37,-0.4290391802787781
4.4,-0.43281081318855286
4.43,-0.43770831823349
4.47,-0.44400420784950256
4.5,-0.451946496963501
4.53,-0.4583391845226288
4.57,-0.4572656452655792
4.6,-0.457154244184494
4.63,-0.46229222416877747
4.67,-0.4619860351085663
4.7,-0.4614591598510742
4.73,-0.4589972496032715
4.77,-0.4579099118709564
4.8,-0.45515111088752747
4.83,-0.447811096906662
4.87,-0.4378092288970947
4.9,-0.43405747413635254
4.93,-0.4334481358528137
4.97,-0.42924854159355164
5.0,-0.42962372303009033
5.03,-0.42943382263183594
5.07,-0.4296170771121979
5.1,-0.42978230118751526
5.13,-0.43016254901885986
5.17,-0.43548452854156494
5.2,-0.436074823141098
5.23,-0.4366782605648041
5.27,-0.43665212392807007
5.3,-0.43690991401672363
5.33,-0.4369901716709137
5.37,-0.4371028542518616
5.4,-0.4372328221797943
5.43,-0.43726834654808044
5.47,-0.4367985427379608
5.5,-0.4364958703517914
5.53,-0.43639785051345825
5.57,-0.43582338094711304
5.6,-0.4353851079940796
5.63,-0.43532827496528625
5.67,-0.43522927165031433
5.7,-0.4351639151573181
5.73,-0.4350878894329071
5.77,-0.4351695477962494
5.8,-0.4353301227092743
5.83,-0.4345076084136963
5.87,-0.4340878427028656
5.9,-0.4340684413909912
5.93,-0.43890580534935
5.97,-0.4451500177383423
6.0,-0.4471169412136078
6.03,-0.45033127069473267
6.07,-0.4511028528213501
6.1,-0.4588914215564728
6.13,-0.46737125515937805
6.17,-0.4710903763771057
6.2,-0.4703666567802429
6.23,-0.4702792763710022
6.27,-0.46797311305999756
6.3,-0.46205756068229675
6.33,-0.4599001109600067
6.37,-0.4548271596431732
6.4,-0.4476681053638458
6.43,-0.4380447566509247
6.47,-0.43351513147354126
6.5,-0.4343855082988739
6.53,-0.43410754203796387
6.57,-0.4237208962440491
6.6,-0.42015954852104187
6.63,-0.4178653359413147
6.67,-0.4189695417881012
6.7,-0.41961753368377686
6.73,-0.42071786522865295
6.77,-0.4211304187774658
6.8,-0.4218350946903229
6.83,-0.4319724440574646
6.87,-0.43317216634750366
6.9,-0.4319152534008026
6.93,-0.43266189098358154
6.97,-0.43226149678230286
7.0,-0.4215509295463562
7.03,-0.42007920145988464
7.07,-0.4169010818004608
7.1,-0.41550204157829285
7.13,-0.4157015085220337
7.17,-0.41597017645835876
7.2,-0.4160962998867035
7.23,-0.4161944091320038
7.27,-0.41635674238204956
7.3,-0.4164252281188965
7.33,-0.41654977202415466
7.37,-0.41680315136909485
7.4,-0.4168912172317505
7.43,-0.4174043536186218
7.47,-0.41745880246162415
7.5,-0.41709160804748535
7.53,-0.414848268032074
7.57,-0.4129909574985504
7.6,-0.41296762228012085
7.63,-0.41384145617485046
7.67,-0.41402938961982727
7.7,-0.41409292817115784
7.73,-0.4138854742050171
7.77,-0.41335922479629517
7.8,-0.41400936245918274
7.83,-0.41402992606163025
7.87,-0.41337722539901733
7.9,-0.4130150079727173
7.93,-0.41917169094085693
7.97,-0.42447909712791443
8.0,-0.42575499415397644
8.03,-0.4264639616012573
8.07,-0.4302413761615753
8.1,-0.4291836619377136
8.13,-0.4300101697444916
8.17,-0.4314426779747009
8.2,-0.4339088201522827
8.23,-0.43467822670936584
8.27,-0.4345368444919586
8.3,-0.4368560016155243
8.33,-0.44635722041130066
8.37,-0.45031312108039856
8.4,-0.4493880569934845
8.43,-0.4511500895023346
8.47,-0.45270639657974243
8.5,-0.45569074153900146
8.53,-0.4507402181625366
8.57,-0.4515959322452545
8.6,-0.45405060052871704
8.63,-0.449687123298645
8.67,-0.446734756231308
8.7,-0.4413813054561615
8.73,-0.44077032804489136
8.77,-0.43379101157188416
8.8,-0.4290289282798767
8.83,-0.4271053373813629
8.87,-0.42612916231155396
8.9,-0.4266001880168915
8.93,-0.42685216665267944
8.97,-0.42702823877334595
9.0,-0.4273090064525604
9.03,-0.42735883593559265
9.07,-0.42722442746162415
9.1,-0.4265756905078888
9.13,-0.4247714579105377
9.17,-0.42384880781173706
9.2,-0.42293423414230347
9.23,-0.4227238893508911
9.27,-0.42269644141197205
9.3,-0.42256391048431396
9.33,-0.4225570559501648
9.37,-0.42268890142440796
9.4,-0.4227607548236847
9.43,-0.42293238639831543
9.47,-0.42300844192504883
9.5,-0.42363011837005615
9.53,-0.4248660206794739
9.57,-0.426986962556839
9.6,-0.4290769100189209
9.63,-0.43095049262046814
9.67,-0.4321635067462921
9.7,-0.433600515127182
9.73,-0.433643102645874
9.77,-0.43297648429870605
9.8,-0.43281006813049316
9.83,-0.43045276403427124
9.87,-0.4313488006591797
9.9,-0.43333038687705994
9.93,-0.43651843070983887
9.97,-0.44270098209381104
10.0,-0.45479056239128113
10.03,-0.4616287648677826
10.07,-0.4625111222267151
10.1,-0.46602097153663635
10.13,-0.4685407876968384
10.17,-0.4714222550392151
10.2,-0.4769272804260254
10.23,-0.47539404034614563
10.27,-0.46132442355155945
10.3,-0.45889773964881897
10.33,-0.4508221447467804
10.37,-0.44335421919822693
10.4,-0.43053337931632996
10.43,-0.42869603633880615
10.47,-0.42921921610832214
10.5,-0.4305741786956787
10.53,-0.4199962317943573
10.57,-0.4110216200351715
10.6,-0.4015375077724457
10.63,-0.4032581150531769
10.67,-0.40254297852516174
10.7,-0.4030745029449463
10.73,-0.4084780216217041
10.77,-0.41036027669906616
10.8,-0.41116783022880554
10.83,-0.41396623849868774
10.87,-0.4143659770488739
10.9,-0.41583651304244995
10.93,-0.4160609543323517
10.97,-0.41146066784858704
11.0,-0.41395941376686096
11.03,-0.4134517312049866
11.07,-0.41383597254753113
11.1,-0.409708172082901
11.13,-0.4068286716938019
11.17,-0.40548044443130493
11.2,-0.40499770641326904
11.23,-0.40403783321380615
11.27,-0.40424224734306335
11.3,-0.40280771255493164
11.33,-0.39937180280685425
11.37,-0.39859911799430847
11.4,-0.398584246635437
11.43,-0.39870429039001465
11.47,-0.3999248445034027
11.5,-0.40008723735809326
11.53,-0.4001721739768982
11.57,-0.4002190828323364
11.6,-0.40056902170181274
11.63,-0.40175774693489075
11.67,-0.4039665758609772
11.7,-0.40720707178115845
11.73,-0.4071832597255707
11.77,-0.4090747535228729
11.8,-0.4130440950393677
11.83,-0.41292712092399597
11.87,-0.41588398814201355
11.9,-0.4176040589809418
11.93,-0.418043315410614
11.97,-0.41753625869750977
12.0,-0.4197039306163788
12.03,-0.422756552696228
12.07,-0.4233129918575287
12.1,-0.42293792963027954
12.13,-0.4228072166442871
12.17,-0.42452824115753174
12.2,-0.4264198839664459
12.23,-0.42884162068367004
12.27,-0.42875298857688904
12.3,-0.4285646677017212
12.33,-0.4290182888507843
12.37,-0.4318888485431671
12.4,-0.43350544571876526
12.43,-0.4419725239276886
12.47,-0.4415641129016876
12.5,-0.4410187304019928
12.53,-0.4408082365989685
12.57,-0.4426163136959076
12.6,-0.44961562752723694
12.63,-0.4490329325199127
12.67,-0.44897931814193726
12.7,-0.4489273726940155
12.73,-0.442506343126297
12.77,-0.44273117184638977
12.8,-0.44272902607917786
12.83,-0.44564682245254517
12.87,-0.4467134177684784
12.9,-0.4469035565853119
12.93,-0.4439191222190857
12.97,-0.4401175379753113
13.0,-0.43997687101364136
13.03,-0.43747785687446594
13.07,-0.436542809009552
13.1,-0.43299630284309387
13.13,-0.4269414246082306
13.17,-0.4271390438079834
13.2,-0.4274776875972748
13.23,-0.4295494556427002
13.27,-0.4297172725200653
13.3,-0.42957621812820435
13.33,-0.4286746680736542
13.37,-0.4284670650959015
13.4,-0.42849257588386536
13.43,-0.4285397231578827
13.47,-0.4286362826824188
13.5,-0.4281751215457916
13.53,-0.42972496151924133
13.57,-0.4302777051925659
13.6,-0.4324954152107239
13.63,-0.43491604924201965
13.67,-0.43650391697883606
13.7,-0.44031843543052673
13.73,-0.4415413439273834
13.77,-0.4421456456184387
13.8,-0.44212716817855835
13.83,-0.4420735836029053
13.87,-0.44200268387794495
13.9,-0.4416928291320801
13.93,-0.44035226106643677
13.97,-0.43852415680885315
14.0,-0.438493549823761
14.03,-0.43818846344947815
14.07,-0.43730032444000244
14.1,-0.43677568435668945
14.13,-0.43692106008529663
14.17,-0.43646806478500366
14.2,-0.43507149815559387
14.23,-0.43498048186302185
14.27,-0.43545642495155334
14.3,-0.43588101863861084
14.33,-0.4405682682991028
14.37,-0.4454725980758667
14.4,-0.4500470459461212
14.43,-0.4547268748283386
14.47,-0.4575146436691284
14.5,-0.4578840732574463
14.53,-0.4630216956138611
14.57,-0.4658128321170807
14.6,-0.46985962986946106
14.63,-0.47094568610191345
14.67,-0.47382500767707825
14.7,-0.4676239490509033
14.73,-0.46481502056121826
14.77,-0.455496221780777
14.8,-0.4530189335346222
14.83,-0.44520512223243713
14.87,-0.44286882877349854
14.9,-0.4430944323539734
14.93,-0.44350889325141907
14.97,-0.4346199631690979
15.0,-0.430332750082016
15.03,-0.4260043203830719
15.07,-0.42017287015914917
15.1,-0.41401031613349915
15.13,-0.41562169790267944
15.17,-0.4165290594100952
15.2,-0.412619948387146
15.23,-0.413866251707077
15.27,-0.41467490792274475
15.3,-0.4106582999229431
15.33,-0.40981706976890564
15.37,-0.40989169478416443
15.4,-0.4103611409664154
15.43,-0.4107076823711395
15.47,-0.41147592663764954
15.5,-0.4100744426250458
15.53,-0.4094339907169342
15.57,-0.41792064905166626
15.6,-0.42344897985458374
15.63,-0.4202808737754822
15.67,-0.4176895320415497
15.7,-0.41717058420181274
15.73,-0.4140869677066803
15.77,-0.4072357416152954
15.8,-0.40327754616737366
15.83,-0.4036218523979187
15.87,-0.40370893478393555
15.9,-0.4018157720565796
15.93,-0.4008607864379883
15.97,-0.40035539865493774
16.0,-0.40195658802986145
16.03,-0.4058917164802551
16.07,-0.4092351198196411
16.1,-0.41346216201782227
16.13,-0.416463702917099
16.17,-0.4162735044956207
16.2,-0.4159577786922455
16.23,-0.41729557514190674
16.27,-0.41638457775115967
16.3,-0.4189307689666748
16.33,-0.41689005494117737
16.37,-0.41325417160987854
16.4,-0.4125385284423828
16.43,-0.4131927490234375
16.47,-0.41735124588012695
16.5,-0.4108021855354309
16.53,-0.4071095287799835
16.57,-0.409161239862442
16.6,-0.420225590467453
16.63,-0.42448511719703674
16.67,-0.4263375699520111
16.7,-0.42648640275001526
16.73,-0.4300658404827118
16.77,-0.4285327196121216
16.8,-0.42470237612724304
16.83,-0.42428576946258545
16.87,-0.4243153929710388
16.9,-0.4277474582195282
16.93,-0.4331122636795044
16.97,-0.43345773220062256
17.0,-0.4335055649280548
17.03,-0.4336268901824951
17.07,-0.43404489755630493
17.1,-0.433919221162796
17.13,-0.4337818920612335
17.17,-0.4344000816345215
17.2,-0.437536358833313
17.23,-0.43756452202796936
17.27,-0.4421311318874359
17.3,-0.4444619119167328
17.33,-0.44522276520729065
17.37,-0.4455086886882782
17.4,-0.44491448998451233
17.43,-0.43422091007232666
17.47,-0.4415507912635803
17.5,-0.4418103098869324
17.53,-0.44542163610458374
17.57,-0.4459521770477295
17.6,-0.4445500373840332
17.63,-0.44116541743278503
17.67,-0.4402335584163666
17.7,-0.4347190856933594
17.73,-0.42966845631599426
17.77,-0.4279165267944336
17.8,-0.41960465908050537
17.83,-0.42035406827926636
17.87,-0.4199019968509674
17.9,-0.4200035631656647
17.93,-0.42025861144065857
17.97,-0.42051681876182556
18.0,-0.4212106466293335
18.03,-0.42137953639030457
18.07,-0.4218369424343109
18.1,-0.4219786524772644
18.13,-0.42250877618789673
18.17,-0.42257019877433777
18.2,-0.42307430505752563
18.23,-0.42366674542427063
18.27,-0.4237979054450989
18.3,-0.4244128167629242
18.33,-0.4251314401626587
18.37,-0.4262005090713501
18.4,-0.4270256459712982
18.43,-0.42778831720352173
18.47,-0.42868727445602417
18.5,-0.4287988245487213
18.53,-0.42912963032722473
18.57,-0.429383248090744
18.6,-0.42941462993621826
18.63,-0.42944270372390747
18.67,-0.4298763573169708
18.7,-0.4303438663482666
18.73,-0.43111711740493774
18.77,-0.4314345717430115
18.8,-0.4314461648464203
18.83,-0.4314497113227844
18.87,-0.431519478559494
18.9,-0.43230313062667847
18.93,-0.4332326650619507
18.97,-0.43343988060951233
19.0,-0.43351876735687256
19.03,-0.4335613250732422
19.07,-0.4335686266422272
19.1,-0.4335058331489563
19.13,-0.4334932267665863
19.17,-0.43345290422439575
19.2,-0.43346768617630005
19.23,-0.43342697620391846
19.27,-0.43326687812805176
19.3,-0.4318755269050598
19.33,-0.430482417345047
19.37,-0.4304938018321991
19.4,-0.43031609058380127
19.43,-0.430337518453598
19.47,-0.43050095438957214
19.5,-0.4305860698223114
19.53,-0.43028485774993896
19.57,-0.4308687448501587
19.6,-0.430625855922699
19.63,-0.42800167202949524
19.67,-0.4267943501472473
19.7,-0.4274067282676697
19.73,-0.42879465222358704
19.77,-0.4331434965133667
19.8,-0.43516775965690613
19.83,-0.4415215253829956
19.87,-0.4542301297187805
19.9,-0.4622194170951843
19.93,-0.4620402753353119
19.97,-0.4621773958206177
20.0,-0.4713653326034546
20.03,-0.47395360469818115
20.07,-0.47350218892097473
20.1,-0.4729893207550049
20.13,-0.4682520627975464
20.17,-0.46568191051483154
20.2,-0.4578650891780853
20.23,-0.45130226016044617
20.27,-0.44829556345939636
20.3,-0.44431376457214355
20.33,-0.44460299611091614
20.37,-0.4422687888145447
20.4,-0.44087305665016174
20.43,-0.42936599254608154
20.47,-0.4178912043571472
20.5,-0.4203852713108063
20.53,-0.42203789949417114
20.57,-0.42178335785865784
20.6,-0.4221971929073334
20.63,-0.4225614368915558
20.67,-0.42156705260276794
20.7,-0.41701915860176086
20.73,-0.4143757224082947
20.77,-0.4144872725009918
20.8,-0.4137239456176758
20.83,-0.4115894138813019
20.87,-0.41172724962234497
20.9,-0.4149487614631653
20.93,-0.41437336802482605
20.97,-0.4132062792778015
21.0,-0.41028934717178345
21.03,-0.40810462832450867
21.07,-0.40803903341293335
21.1,-0.40608447790145874
21.13,-0.4058537781238556
21.17,-0.40594223141670227
21.2,-0.4086483120918274
21.23,-0.40893983840942383
21.27,-0.4086962640285492
21.3,-0.4075080156326294
21.33,-0.4073803424835205
21.37,-0.4067177176475525
21.4,-0.4066718816757202
21.43,-0.40789052844047546
21.47,-0.40892156958580017
21.5,-0.409132182598114
21.53,-0.4071895182132721
21.57,-0.40891483426094055
21.6,-0.41036325693130493
21.63,-0.4096353352069855
21.67,-0.40973860025405884
21.7,-0.4100649654865265
21.73,-0.4128324091434479
21.77,-0.4182383716106415
21.8,-0.4180619418621063
21.83,-0.41802334785461426
21.87,-0.4167936444282532
21.9,-0.41781437397003174
21.93,-0.41911977529525757
21.97,-0.41883087158203125
22.0,-0.4187728464603424
22.03,-0.4138314723968506
22.07,-0.40987738966941833
22.1,-0.40965545177459717
22.13,-0.4100453853607178
22.17,-0.4102208614349365
22.2,-0.41027718782424927
22.23,-0.4147803783416748
22.27,-0.41573163866996765
22.3,-0.41628140211105347
22.33,-0.4144383370876312
22.37,-0.4163946211338043
22.4,-0.41672444343566895
22.43,-0.4176943898200989
22.47,-0.42140671610832214
22.5,-0.4270857572555542
22.53,-0.43168729543685913
22.57,-0.43220487236976624
22.6,-0.42930248379707336
22.63,-0.42897340655326843
22.67,-0.42881256341934204
22.7,-0.42867499589920044
22.73,-0.4279398024082184
22.77,-0.4278290569782257
22.8,-0.42792537808418274
22.83,-0.4283764064311981
22.87,-0.4288453459739685
22.9,-0.42982834577560425
22.93,-0.4305051565170288
22.97,-0.4306508004665375
23.0,-0.4314672648906708
23.03,-0.4313143193721771
23.07,-0.43218258023262024
23.1,-0.4331095814704895
23.13,-0.4330952763557434
23.17,-0.43326640129089355
23.2,-0.43225663900375366
23.23,-0.4382116198539734
23.27,-0.43818941712379456
23.3,-0.43872541189193726
23.33,-0.4421004354953766
23.37,-0.4412280321121216
23.4,-0.43877625465393066
23.43,-0.43898677825927734
23.47,-0.4398404657840729
23.5,-0.4392889440059662
23.53,-0.4394281506538391
23.57,-0.4384843707084656
23.6,-0.4384237825870514
23.63,-0.4339853525161743
23.67,-0.4307069182395935
23.7,-0.42838531732559204
23.73,-0.42851924896240234
23.77,-0.42969152331352234
23.8,-0.43146973848342896
23.83,-0.4333244562149048
23.87,-0.43562039732933044
23.9,-0.436414897441864
23.93,-0.43722453713417053
23.97,-0.43757814168930054
24.0,-0.4373287260532379
24.03,-0.43647727370262146
24.07,-0.43582063913345337
24.1,-0.43477997183799744
24.13,-0.4343547224998474
24.17,-0.4345742166042328
24.2,-0.43497520685195923
24.23,-0.4345903694629669
24.27,-0.4313277304172516
24.3,-0.4291619062423706
24.33,-0.4264748990535736
24.37,-0.42446163296699524
24.4,-0.4243585765361786
24.43,-0.4239514172077179
24.47,-0.4238724708557129
24.5,-0.42339393496513367
24.53,-0.42283663153648376
24.57,-0.4227921962738037
24.6,-0.42388370633125305
24.63,-0.4259342849254608
24.67,-0.4259134531021118
24.7,-0.42606496810913086
24.73,-0.42606717348098755
24.77,-0.42627349495887756
24.8,-0.42630869150161743
24.83,-0.426285982131958
24.87,-0.42632853984832764
24.9,-0.4272613525390625
24.93,-0.4284414052963257
24.97,-0.43069544434547424
25.0,-0.43076735734939575
25.03,-0.43093374371528625
25.07,-0.4310271739959717
25.1,-0.4317907392978668
25.13,-0.4324488341808319
25.17,-0.43271130323410034
25.2,-0.43324193358421326
25.23,-0.43348169326782227
25.27,-0.4343911409378052
25.3,-0.4352632761001587
25.33,-0.43718382716178894
25.37,-0.4382559359073639
25.4,-0.43957585096359253
25.43,-0.44062891602516174
25.47,-0.4415164887905121
25.5,-0.4415600597858429
25.53,-0.4415035843849182
25.57,-0.4404887855052948
25.6,-0.44039106369018555
25.63,-0.4403795301914215
25.67,-0.4389267861843109
25.7,-0.4346163272857666
